   -1	1.0000	1.0000	372.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	373.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	374.0000	-0	0
  -30	0.0000	0.0000	-1.0000	1.0000	1.0000	375	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	376
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  377	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	378.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	379.0000	0.1250	0.5000	0.0000	-30	0
   -1	1.0000	1.0000	380.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	381.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	382.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	383	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	384
    0	0.5000	0.0000	-30.0000	0.0000	-1.0000	1	1
  385	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	386.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	387.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	388.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	389.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	390.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	391	0
    0	30.0000	0.0000	0.0000	-1.0000	1.0000	1	392
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  393	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	394.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	395.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	396.0000	-0.0250	0.5000	0	0
    2	-1.0000	1.0000	1.0000	397.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	398.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	399	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	400
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  401	0.1250	0.5000	-30.0000	0.0000	0.0000	-1	1
    1	402.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	403.0000	-0.0250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	404.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	405.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	406.0000	-0	0
  -30	0.0000	0.0000	-1.0000	1.0000	1.0000	407	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	408
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  409	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	410.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	411.0000	-0.1750	0.5000	0.0000	-30	0
   -1	1.0000	1.0000	412.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	413.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	414.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	415	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	416
   -0	0.5000	30.0000	0.0000	0.0000	-1.0000	1	1
  417	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	418.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	419.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	420.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	421.0000	0.1250	0	30
    0	0.0000	-1.0000	1.0000	1.0000	422.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	423	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	424
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  425	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	426.0000	-0.1750	0.5000	0.0000	0.0000	2	-1
    1	1.0000	427.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	428.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	429.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	430.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	431	-0
    0	0.0000	30.0000	0.0000	-1.0000	1.0000	1	432
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  433	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	434.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	435.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	436.0000	-0.1750	0.5000	-30	0
    0	-1.0000	1.0000	1.0000	437.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	438.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	439	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	440
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  441	0.1250	0.5000	-30.0000	0.0000	0.0000	-1	1
    1	442.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	443.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	444.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	445.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	446.0000	-0	0
    0	30.0000	0.0000	-1.0000	1.0000	1.0000	447	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	448
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  449	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	450.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	451.0000	-0.1750	0.5000	0.0000	0	2
   -1	1.0000	1.0000	452.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	453.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	454.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	455	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	456
    0	0.5000	30.0000	0.0000	0.0000	-1.0000	1	1
  457	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	458.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	459.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	460.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	461.0000	-0.0250	0	-30
    0	0.0000	-1.0000	1.0000	1.0000	462.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	463	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	464
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  465	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	466.0000	-0.1750	0.5000	0.0000	0.0000	2	-1
    1	1.0000	467.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	468.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	469.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	470.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	471	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	472
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  473	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	474.0000	-0.0250	0.5000	30.0000	0.0000	0	-1
    1	1.0000	475.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	476.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	477.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	478.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	479	0
    0	0.0000	0.0000	2.0000	-1.0000	1.0000	1	480
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  481	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	482.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	483.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	484.0000	-0.1750	0.5000	0	-30
    0	-1.0000	1.0000	1.0000	485.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	486.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	487	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	488
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  489	-0.0250	0.5000	0.0000	30.0000	0.0000	-1	1
    1	490.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	491.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	492.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	493.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	494.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	495	-0
    0	-30.0000	0.0000	0.0000	-1.0000	1.0000	1	496
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  497	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	498.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	499.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	500.0000	-0.0250	0.5000	0	-30
    0	-1.0000	1.0000	1.0000	501.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	502.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	503	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	504
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  505	0.1250	0.5000	30.0000	0.0000	0.0000	-1	1
    1	506.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	507.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	508.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	509.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	510.0000	-0	0
    0	0.0000	2.0000	-1.0000	1.0000	1.0000	511	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	512
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  513	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	514.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	515.0000	-0.0250	0.5000	-30.0000	0	0
   -1	1.0000	1.0000	516.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	517.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	518.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	519	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	520
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  521	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	522.0000	0.1250	0.5000	30.0000	0.0000	0	-1
    1	1.0000	523.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	524.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	525.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	526.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	527	-0
    0	0.0000	-30.0000	0.0000	-1.0000	1.0000	1	528
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  529	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	530.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	531.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	532.0000	-0.0250	0.5000	0	-30
    0	-1.0000	1.0000	1.0000	533.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	534.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	535	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	536
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  537	-0.0250	0.5000	-30.0000	0.0000	0.0000	-1	1
    1	538.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	539.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	540.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	541.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	542.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	543	-0
    0	30.0000	0.0000	0.0000	-1.0000	1.0000	1	544
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  545	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	546.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	547.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	548.0000	0.1250	0.5000	-30	0
    0	-1.0000	1.0000	1.0000	549.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	550.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	551	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	552
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  553	-0.1750	0.5000	0.0000	30.0000	0.0000	-1	1
    1	554.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	555.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	556.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	557.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	558.0000	0	0
    0	-30.0000	0.0000	-1.0000	1.0000	1.0000	559	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	560
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  561	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	562.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	563.0000	-0.1750	0.5000	30.0000	0	0
   -1	1.0000	1.0000	564.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	565.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	566.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	567	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	568
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  569	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	570.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	571.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	572.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	573.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	574.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	575	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	576
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  577	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	578.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	579.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	580.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	581.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	582.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	583	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	584
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  585	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	586.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	587.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	588.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	589.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	590.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	591	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	592
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  593	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	594.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	595.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	596.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	597.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	598.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	599	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	600
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  601	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	602.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	603.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	604.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	605.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	606.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	607	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	608
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  609	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	610.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	611.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	612.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	613.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	614.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	615	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	616
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  617	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	618.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	619.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	620.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	621.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	622.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	623	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	624
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  625	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	626.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	627.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	628.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	629.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	630.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	631	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	632
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  633	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	634.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	635.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	636.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	637.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	638.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	639	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	640
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  641	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	642.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	643.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	644.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	645.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	646.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	647	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	648
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  649	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	650.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	651.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	652.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	653.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	654.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	655	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	656
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  657	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	658.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	659.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	660.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	661.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	662.0000	0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	663	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	664
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  665	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	666.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	667.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	668.0000	-0.0250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	669.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	670.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	671	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	672
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  673	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	674.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	675.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	676.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	677.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	678.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	679	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	680
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  681	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	682.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	683.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	684.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	685.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	686.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	687	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	688
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  689	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	690.0000	-0.0250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	691.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	692.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	693.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	694.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	695	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	696
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  697	-0.0250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	698.0000	0.1250	0.5000	0.0000	0.0000	0	-1
    1	1.0000	699.0000	-0.1750	0.5000	0.0000	0	0
   -1	1.0000	1.0000	700.0000	0.1250	0.5000	0	0
    0	-1.0000	1.0000	1.0000	701.0000	-0.1750	0	0
    0	0.0000	-1.0000	1.0000	1.0000	702.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	703	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	704
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  705	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	706.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	707.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	708.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	709.0000	-0.0250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	710.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	711	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	712
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  713	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	714.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	715.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	716.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	717.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	718.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	719	0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	720
   -0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  721	0.1250	0.5000	0.0000	0.0000	0.0000	-1	1
    1	722.0000	-0.1750	0.5000	0.0000	0.0000	0	-1
    1	1.0000	723.0000	0.1250	0.5000	0.0000	0	0
   -1	1.0000	1.0000	724.0000	-0.1750	0.5000	0	0
    0	-1.0000	1.0000	1.0000	725.0000	0.1250	0	0
    0	0.0000	-1.0000	1.0000	1.0000	726.0000	-0	0
    0	0.0000	0.0000	-1.0000	1.0000	1.0000	727	-0
    0	0.0000	0.0000	0.0000	-1.0000	1.0000	1	728
    0	0.5000	0.0000	0.0000	0.0000	-1.0000	1	1
  729	-0.1750	0.5000	0.0000	0.0000	0.0000	-1	1
    1	730.0000	-0.0250	0.0000	0.0000	0.0000	0	0
    1	1.0000	731.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	732.0000	0.0000	0.0000	0	0
    0	1.0000	1.0000	5.0000	733.0000	0.0000	0	0
    0	0.0000	2.0000	1.0000	5.0000	734.0000	0	0
    0	0.0000	0.0000	3.0000	1.0000	5.0000	735	0
    0	0.0000	0.0000	0.0000	0.0000	1.0000	5	736
    0	0.0000	0.0000	0.0000	0.0000	0.0000	1	5
  737	0.0000	0.0000	0.0000	0.0000	0.0000	0	1
    5	738.0000	0.0000	0.0000	0.0000	0.0000	0	0
    1	5.0000	739.0000	0.0000	0.0000	0.0000	0	0
    0	1.0000	5.0000	740.0000	0.0000	0.0000	0	0
    0	1.0000	1.0000	5.0000	741.0000	0.0000	0	0
    0	0.0000	1.0000	1.0000	5.0000	742.0000	0	0
    0	0.0000	0.0000	1.0000	1.0000	5.0000	743	0
